DateTime,GSLOOK_discharge,VARMET_450_AirTemp,VARMET_455_precip,VARMET_swe,VARMET_snowDepth
2012-05-20,84.0,6.1,0.0,226.3333333333333,524.4545454545455
2012-05-21,90.0,4.699999999999998,21.1,196.66666666666663,495.3181818181818
2012-05-22,115.0,3.3,19.5,167.0,466.1818181818182
2012-05-23,109.0,1.7,8.4,141.0,437.0454545454545
2012-05-24,132.0,0.8,24.8,129.0,1699.3092697299105
2012-05-25,138.0,3.6,3.0,132.0,1681.0
2012-05-26,122.0,5.7,0.0,117.0,1672.0
2012-05-27,107.0,7.1,1.1,85.0,988.4914831550785
2012-05-28,97.0,5.5,1.0,27.0,1727.3110527557321
2012-05-29,87.0,7.6,0.0,1.0,1680.5172799536276
2012-05-30,80.0,11.6,0.0,0.0,1732.0
2012-05-31,76.0,14.3,0.0,0.0,203.95454545454544
2012-06-01,73.0,14.5,6.5,0.0,174.8181818181818
2012-06-02,78.0,8.6,10.0,0.0,145.68181818181813
2012-06-03,70.0,6.9,6.7,0.0,116.5454545454545
2012-06-04,88.0,6.2,29.7,0.0,87.40909090909088
2012-06-05,122.0,1.0,12.1,0.0,58.27272727272725
2012-06-06,114.0,5.0,1.1,0.0,29.136363636363626
2012-06-07,122.0,5.5,23.4,0.0,0.0
2012-06-08,154.0,1.0,18.9,0.0,0.0
2012-06-09,185.0,2.2,6.9,0.0,0.0
2012-06-10,163.0,7.8,0.5,0.0,0.0
2012-06-11,134.0,12.0,0.0,0.0,0.0
2012-06-12,115.0,9.9,5.8,0.0,0.0
2012-06-13,103.0,8.8,6.9,0.0,0.0
2012-06-14,91.0,9.7,0.0,0.0,0.0
2012-06-15,82.0,13.1,0.1,0.0,0.0
2012-06-16,76.0,16.5,0.0,0.0,0.0
2012-06-17,70.0,12.8,0.0,0.0,0.0
2012-06-18,68.0,4.5,17.8,0.0,0.0
2012-06-19,64.0,4.7,0.2,0.0,0.0
2012-06-20,59.0,12.7,0.0,0.0,0.0
2012-06-21,56.0,14.8,0.0,0.0,0.0
2012-06-22,55.0,7.5,12.8,0.0,0.0
2012-06-23,68.0,4.9,27.6,0.0,0.0
2012-06-24,67.0,6.4,3.9,0.0,0.0
2012-06-25,61.0,5.8,8.0,0.0,0.0
2012-06-26,74.0,4.9,13.0,0.0,0.0
2012-06-27,71.0,11.6,0.0,0.0,0.0
2012-06-28,65.0,12.7,0.0,0.0,0.0
2012-06-29,60.0,13.1,0.0,0.0,0.0
2012-06-30,57.0,12.5,10.8,0.0,0.0
2012-07-01,56.0,12.0,1.3,0.0,0.0
2012-07-02,52.0,12.2,0.0,0.0,0.0
2012-07-03,50.0,7.4,5.3,0.0,0.0
2012-07-04,48.0,10.6,0.2,0.0,0.0
2012-07-05,46.0,14.2,0.2,0.0,0.0
2012-07-06,44.0,16.4,0.0,0.0,0.0
2012-07-07,42.0,19.3,0.2,0.0,0.0
2012-07-08,40.0,20.5,0.0,0.0,0.0
2012-07-09,39.0,18.2,0.0,0.0,0.0
2012-07-10,37.0,17.6,0.0,0.0,0.0
2012-07-11,36.0,18.7,0.0,0.0,0.0
2012-07-12,35.0,16.9,0.0,0.0,0.0
2012-07-13,33.0,16.0,0.0,0.0,0.0
2012-07-14,32.0,15.0,0.0,0.0,0.0
2012-07-15,32.0,12.3,0.0,0.0,0.0
2012-07-16,31.0,10.6,0.0,0.0,0.0
2012-07-17,31.0,13.6,0.0,0.0,0.0
2012-07-18,31.0,11.5,1.7,0.0,0.0
2012-07-19,30.0,16.0,0.5,0.0,0.0
2012-07-20,29.0,11.8,6.6,0.0,0.0
2012-07-21,28.0,14.4,0.2,0.0,0.0
2012-07-22,27.0,11.3,0.0,0.0,0.0
2012-07-23,27.0,11.7,0.0,0.0,0.0
2012-07-24,26.0,16.2,0.1,0.0,0.0
2012-07-25,25.0,17.7,0.0,0.0,0.0
2012-07-26,25.0,18.2,0.0,0.0,0.0
2012-07-27,24.0,14.0,0.0,0.0,0.0
2012-07-28,24.0,13.7,0.0,0.0,0.0
2012-07-29,23.0,13.7,0.0,0.0,0.0
2012-07-30,23.0,13.6,0.0,0.0,0.0
2012-07-31,22.0,14.4,0.1,0.0,0.0
2012-08-01,22.0,14.9,0.0,0.0,0.0
2012-08-02,21.0,14.7,0.0,0.0,0.0
2012-08-03,21.0,18.1,0.0,0.0,0.0
2012-08-04,20.0,22.6,0.0,0.0,0.0
2012-08-05,20.0,20.2,1.6,0.0,0.0
2012-08-06,20.0,20.9,0.0,0.0,0.0
2012-08-07,19.0,18.0,0.0,0.0,0.0
2012-08-08,19.0,15.5,0.0,0.0,0.0
2012-08-09,19.0,15.5,0.0,0.0,0.0
2012-08-10,18.0,15.2,0.0,0.0,0.0
2012-08-11,18.0,20.7,0.0,0.0,0.0
2012-08-12,18.0,23.1,0.0,0.0,0.0
2012-08-13,17.0,21.5,0.0,0.0,0.0
2012-08-14,17.0,20.8,0.7,0.0,0.0
2012-08-15,17.0,22.4,0.0,0.0,0.0
2012-08-16,16.0,21.9,0.0,0.0,0.0
2012-08-17,16.0,23.9,0.0,0.0,0.0
2012-08-18,16.0,19.3,0.2,0.0,0.0
2012-08-19,16.0,17.3,0.0,0.0,0.0
2012-08-20,15.0,17.7,0.0,0.0,0.0
2012-08-21,15.0,14.8,0.1,0.0,0.0
2012-08-22,15.0,13.8,0.0,0.0,0.0
2012-08-23,15.0,11.1,0.0,0.0,0.0
2012-08-24,15.0,13.6,0.0,0.0,0.0
2012-08-25,14.0,16.4,0.0,0.0,0.0
2012-08-26,14.0,13.5,0.0,0.0,0.0
2012-08-27,14.0,12.8,0.0,0.0,0.0
2012-08-28,14.0,10.9,0.0,0.0,0.0
2012-08-29,14.0,10.4,0.0,0.0,0.0
2012-08-30,14.0,14.4,0.0,0.0,0.0
2012-08-31,14.0,12.6,0.0,0.0,0.0
2012-09-01,13.0,11.5,0.0,0.0,0.0
2012-09-02,13.0,13.3,0.0,0.0,0.0
2012-09-03,13.0,15.2,0.0,0.0,0.0
2012-09-04,13.0,16.9,0.0,0.0,0.0
2012-09-05,13.0,18.2,0.0,0.0,0.0
2012-09-06,13.0,18.2,0.0,0.0,0.0
2012-09-07,12.0,20.3,0.0,0.0,0.0
2012-09-08,12.0,18.6,0.0,0.0,0.0
2012-09-09,12.0,9.7,0.0,0.0,0.0
2012-09-10,12.0,7.7,1.2,0.0,0.0
2012-09-11,12.0,10.6,0.0,0.0,0.0
2012-09-12,12.0,15.0,0.0,0.0,0.0
2012-09-13,12.0,20.8,0.2,0.0,0.0
2012-09-14,11.0,20.8,0.0,0.0,0.0
2012-09-15,11.0,17.4,0.0,0.0,0.0
2012-09-16,11.0,16.5,0.0,0.0,0.0
2012-09-17,11.0,20.1,0.0,0.0,0.0
2012-09-18,11.0,20.4,0.0,0.0,0.0
2012-09-19,11.0,19.9,0.0,0.0,0.0
2012-09-20,11.0,19.6,0.0,0.0,0.0
2012-09-21,11.0,11.5,0.0,0.0,0.0
2012-09-22,11.0,10.0,1.3,0.0,0.0
2012-09-23,11.0,10.2,0.0,0.0,0.0
2012-09-24,11.0,12.0,0.0,0.0,0.0
2012-09-25,11.0,11.8,0.0,0.0,0.0
2012-09-26,11.0,14.5,0.0,0.0,0.0
2012-09-27,11.0,18.5,0.0,0.0,0.0
2012-09-28,11.0,17.1,0.0,0.0,0.0
2012-09-29,11.0,14.9,0.0,0.0,0.0
2012-09-30,11.0,15.0,0.0,0.0,0.0
2012-10-01,11.0,18.8,0.0,0.0,0.0
2012-10-02,11.0,13.6,0.0,0.0,0.0
2012-10-03,10.0,8.0,0.0,0.0,0.0
2012-10-04,10.0,8.9,0.0,0.0,0.0
2012-10-05,10.0,8.3,0.0,0.0,0.0
2012-10-06,10.0,9.8,0.0,0.0,0.0
2012-10-07,10.0,13.3,0.0,0.0,0.0
2012-10-08,10.0,11.5,0.0,0.0,0.0
2012-10-09,10.0,11.1,0.0,0.0,0.0
2012-10-10,10.0,12.9,0.0,0.0,0.0
2012-10-11,10.0,12.9,0.0,0.0,0.0
2012-10-12,11.0,7.9,16.3,0.0,0.0
2012-10-13,16.0,8.5,6.7,0.0,0.0
2012-10-14,13.0,9.9,8.9,0.0,0.0
2012-10-15,41.0,10.6,89.3,0.0,0.0
2012-10-16,89.0,4.9,12.2,0.0,0.0
2012-10-17,29.0,6.3,0.0,0.0,0.0
2012-10-18,21.0,13.6,0.0,0.0,0.0
2012-10-19,20.0,7.6,21.9,0.0,0.0
2012-10-20,34.0,1.0,12.5,1.0,0.0
2012-10-21,31.0,-0.1,12.7,1.0,0.0
2012-10-22,44.0,-0.5,21.4,11.0,0.0
2012-10-23,44.0,-1.0,9.6,30.0,0.0
2012-10-24,42.0,-0.5,10.3,40.0,0.0
2012-10-25,39.0,1.0,0.5,49.0,0.0
2012-10-26,33.0,2.6,1.9,47.0,0.0
2012-10-27,62.0,4.7,41.5,45.0,0.0
2012-10-28,284.0,8.9,44.3,35.0,0.0
2012-10-29,393.0,9.0,27.3,1.0,0.0
2012-10-30,202.0,8.6,0.0,1.0,0.0
2012-10-31,118.0,6.6,9.8,1.0,0.0
2012-11-01,111.0,4.3,19.4,2.0,0.0
2012-11-02,105.0,5.9,7.7,1.0,0.0
2012-11-03,93.0,7.9,5.3,1.0,0.0
2012-11-04,78.0,10.1,0.0,1.0,0.0
2012-11-05,67.0,13.1,0.0,0.0,0.0
2012-11-06,59.0,13.3,2.1,0.0,0.0
2012-11-07,54.0,1.7,4.7,1.0,0.0
2012-11-08,50.0,-0.8,10.9,0.0,1.0
2012-11-09,49.0,-2.6,11.7,10.0,35.0
2012-11-10,47.0,-3.2,1.9,20.0,224.0
2012-11-11,44.0,-1.1,3.1,20.0,103.0
2012-11-12,126.0,1.4,26.4,22.0,181.0
2012-11-13,161.0,3.1,0.7,22.0,135.0
2012-11-14,119.0,3.0,0.0,15.0,74.0
2012-11-15,94.0,5.0,0.0,17.0,69.0
2012-11-16,80.0,5.4,0.0,13.0,60.0
2012-11-17,84.0,2.2,22.1,9.0,24.0
2012-11-18,88.0,0.3,8.9,14.0,110.0
2012-11-19,125.0,4.9,50.9,19.0,101.0
2012-11-20,1060.0,1.3,59.2,4.0,0.0
2012-11-21,833.0,-1.2,32.6,23.0,37.0
2012-11-22,473.0,0.2,0.0,44.0,239.0
2012-11-23,321.0,4.2,14.1,45.0,195.0
2012-11-24,424.0,3.1,29.6,50.0,169.0
2012-11-25,387.0,-0.2,0.0,37.0,123.0
2012-11-26,287.0,4.3,0.0,57.0,123.0
2012-11-27,220.0,7.9,0.0,40.0,118.0
2012-11-28,178.0,7.0,0.0,40.0,99.0
2012-11-29,180.0,3.8,30.9,28.0,65.0
2012-11-30,292.0,3.5,17.8,22.0,51.0
2012-12-01,345.0,1.3,34.5,12.0,30.0
2012-12-02,686.0,-0.2,42.9,15.0,25.0
2012-12-03,523.0,0.8,17.0,48.0,212.0
2012-12-04,1670.0,5.6,120.5,55.0,197.0
2012-12-05,1510.0,-0.1,11.1,28.0,52.0
2012-12-06,623.0,-1.7,5.3,26.0,72.0
2012-12-07,397.0,-0.8,16.2,31.0,112.0
2012-12-08,293.0,-2.2,9.0,49.0,141.0
2012-12-09,225.0,-0.6,4.9,58.0,217.0
2012-12-10,199.0,1.8,1.3,64.0,214.0
2012-12-11,177.0,-0.2,13.7,64.0,183.0
2012-12-12,165.0,-2.7,9.4,81.0,313.0
2012-12-13,145.0,-3.0,0.0,88.0,384.0
2012-12-14,129.0,-3.5,5.6,90.0,364.0
2012-12-15,116.0,-3.7,26.4,92.0,416.0
2012-12-16,120.0,-1.3,40.2,116.0,635.0
2012-12-17,338.0,-3.6,29.3,156.0,718.0
2012-12-18,246.0,-5.6,28.2,179.0,939.0
2012-12-19,183.0,-2.8,11.7,208.0,1172.0
2012-12-20,158.0,-1.8,32.7,222.0,1151.0
2012-12-21,139.0,-1.1,11.5,257.0,1371.0
2012-12-22,138.0,-1.8,10.5,277.0,1437.0
2012-12-23,142.0,-2.6,29.5,297.0,1503.0
2012-12-24,137.0,-3.0,10.9,317.0,1569.0
2012-12-25,130.0,-0.9,24.6,337.0,1635.0
2012-12-26,135.0,-1.4,19.3,357.0,1701.0
2012-12-27,150.0,-3.2,6.6,377.0,1767.0
2012-12-28,128.0,-3.6,0.0,390.0,1726.0
2012-12-29,109.0,-3.3,0.6,393.0,1665.0
2012-12-30,95.0,-3.9,0.0,396.0,1624.0
2012-12-31,84.0,-3.9,0.3,398.0,1593.0
2013-01-01,76.0,-2.3,0.0,399.0,1568.0
2013-01-02,71.0,-0.5,0.0,403.0,1541.0
2013-01-03,66.0,1.1,0.7,404.0,1504.0
2013-01-04,65.0,2.0,1.1,404.0,1493.0
2013-01-05,66.0,1.4,0.9,399.0,1454.0
2013-01-06,66.0,0.1,0.6,402.0,1431.0
2013-01-07,116.0,1.1,24.6,407.0,1413.0
2013-01-08,236.0,1.8,17.4,366.0,1380.0
2013-01-09,281.0,-1.7,20.2,375.0,1325.0
2013-01-10,235.0,-4.8,11.3,402.0,1484.0
2013-01-11,183.0,-6.8,0.8,423.0,1563.0
2013-01-12,147.0,-8.3,0.0,432.0,1501.0
2013-01-13,125.0,-7.4,0.0,438.0,1480.0
2013-01-14,109.0,-4.5,0.1,443.0,1466.0
2013-01-15,97.0,2.5,0.0,449.0,1417.0
2013-01-16,90.0,8.8,0.0,453.0,1421.0
2013-01-17,87.0,10.3,0.0,456.0,1380.0
2013-01-18,95.0,11.0,0.0,455.0,1365.0
2013-01-19,112.0,10.6,0.0,454.0,1331.0
2013-01-20,129.0,9.0,0.0,457.0,1314.0
2013-01-21,134.0,9.9,0.0,462.0,1305.0
2013-01-22,132.0,8.9,0.0,467.0,1308.0
2013-01-23,138.0,3.9,8.6,473.0,1303.0
2013-01-24,149.0,2.2,2.8,464.0,1291.0
2013-01-25,244.0,2.4,29.8,470.0,1264.0
2013-01-26,329.0,-2.1,12.0,491.0,1218.0
2013-01-27,255.0,-3.2,22.4,494.0,1341.0
2013-01-28,214.0,-3.0,39.6,517.0,1531.0
2013-01-29,222.0,-1.2,43.9,564.0,1903.0
2013-01-30,221.0,-0.2,12.2,599.0,1959.0
2013-01-31,213.0,0.7,0.0,607.0,1772.0
2013-02-01,186.0,2.1,0.0,615.0,1695.0
2013-02-02,167.0,5.3,0.0,622.0,1662.0
2013-02-03,158.0,4.2,0.0,626.0,1642.0
2013-02-04,149.0,4.5,0.0,632.0,1623.0
2013-02-05,151.0,-0.2,14.9,636.0,1595.0
2013-02-06,168.0,-0.4,7.8,650.0,1627.0
2013-02-07,164.0,-2.6,7.7,668.0,1631.0
2013-02-08,146.0,-3.8,0.0,673.0,1730.0
2013-02-09,128.0,-3.1,0.0,668.0,1716.0
2013-02-10,114.0,-0.9,0.0,676.0,1706.0
2013-02-11,103.0,-1.7,2.3,683.0,1708.0
2013-02-12,96.0,0.3,5.9,686.0,1721.0
2013-02-13,93.0,0.8,3.9,664.0,1679.0
2013-02-14,91.0,2.2,0.4,662.0,1659.0
2013-02-15,92.0,6.0,0.0,666.0,1610.0
2013-02-16,99.0,0.8,3.5,668.0,1589.0
2013-02-17,97.0,-2.3,1.3,676.0,1565.0
2013-02-18,92.0,-2.6,0.0,688.0,1605.0
2013-02-19,86.0,-1.8,2.5,696.0,1606.0
2013-02-20,81.0,-2.7,9.7,687.0,1584.0
2013-02-21,79.0,-3.2,16.7,700.0,1797.0
2013-02-22,84.0,-2.2,32.7,720.0,1861.0
2013-02-23,93.0,-3.9,20.0,759.0,2081.0
2013-02-24,86.0,-2.1,0.5,781.0,2276.0
2013-02-25,94.0,-2.7,25.7,797.0,2171.0
2013-02-26,95.0,-2.4,0.5,820.0,2359.0
2013-02-27,87.0,-0.8,1.9,830.0,2290.0
2013-02-28,170.0,2.2,33.9,836.0,2241.0
2013-03-01,285.0,4.8,1.2,751.0,2114.0
2013-03-02,257.0,4.1,2.5,771.0,2041.0
2013-03-03,233.0,-1.3,1.0,782.0,1995.0
2013-03-04,191.0,1.3,0.0,789.0,1969.0
2013-03-05,161.0,1.7,1.9,798.0,1953.0
2013-03-06,154.0,-1.1,19.2,813.0,1945.0
2013-03-07,142.0,-0.8,0.6,816.0,2113.0
2013-03-08,128.0,-0.1,0.0,829.0,2054.0
2013-03-09,113.0,1.8,0.0,825.0,2046.0
2013-03-10,103.0,3.5,0.3,827.0,2026.0
2013-03-11,102.0,3.4,3.4,839.0,1954.0
2013-03-12,110.0,4.9,1.0,808.0,1927.0
2013-03-13,123.0,7.1,0.0,805.0,1881.0
2013-03-14,142.0,6.8,1.0,798.0,1829.0
2013-03-15,158.0,4.7,2.2,784.0,1788.0
2013-03-16,163.0,0.2,13.8,765.0,1731.0
2013-03-17,157.0,-3.6,1.4,787.0,1818.0
2013-03-18,131.0,-0.6,0.5,795.0,1832.0
2013-03-19,116.0,3.8,11.4,803.0,1762.0
2013-03-20,213.0,0.2,31.1,806.0,1729.0
2013-03-21,226.0,-3.9,14.2,766.0,1802.0
2013-03-22,184.0,-4.5,6.6,804.0,1959.0
2013-03-23,154.0,-2.9,0.0,825.0,2013.0
2013-03-24,132.0,0.4,0.1,837.0,1952.0
2013-03-25,119.0,3.9,0.2,843.0,1879.0
2013-03-26,112.0,1.9,2.5,842.0,1814.0
2013-03-27,109.0,3.3,4.7,824.0,1779.0
2013-03-28,114.0,4.6,9.8,798.0,1745.0
2013-03-29,128.0,6.4,0.9,767.0,1705.0
2013-03-30,138.0,10.1,0.0,760.0,1661.0
2013-03-31,160.0,8.3,0.0,750.0,1579.0
2013-04-01,168.0,4.9,9.9,726.0,1515.0
2013-04-02,161.0,5.0,0.0,708.0,1485.0
2013-04-03,144.0,7.7,0.0,699.0,1453.0
2013-04-04,155.0,6.0,25.0,702.0,1409.0
2013-04-05,244.0,3.1,19.5,687.0,1365.0
2013-04-06,318.0,1.5,30.0,672.0,1343.0
2013-04-07,452.0,-0.5,36.5,678.0,1332.0
2013-04-08,375.0,-1.0,7.0,676.0,1556.0
2013-04-09,286.0,1.6,0.0,672.0,1537.0
2013-04-10,241.0,2.8,7.6,678.0,1471.0
2013-04-11,213.0,1.5,0.0,683.0,1417.0
2013-04-12,179.0,2.9,5.4,681.0,1379.0
2013-04-13,165.0,-1.9,10.2,684.0,1358.0
2013-04-14,143.0,-2.2,6.0,677.0,1405.0
2013-04-15,126.0,-1.7,6.5,690.0,1439.0
2013-04-16,116.0,-0.9,16.5,680.0,1453.0
2013-04-17,106.0,-0.2,0.0,691.0,1533.0
2013-04-18,98.0,2.9,0.0,697.0,1498.0
2013-04-19,125.0,2.8,23.1,705.0,1455.0
2013-04-20,164.0,2.9,2.2,691.0,1418.0
2013-04-21,152.0,2.9,3.0,677.0,1380.0
2013-04-22,138.0,3.1,0.0,668.0,1364.0
2013-04-23,124.0,6.2,0.0,648.0,1313.0
2013-04-24,113.0,8.7,0.0,627.0,1253.0
2013-04-25,108.0,10.5,0.0,600.0,1187.0
2013-04-26,109.0,11.9,0.0,566.0,1114.0
2013-04-27,111.0,10.3,0.0,534.0,1039.0
2013-04-28,106.0,5.7,0.4,508.0,980.0
2013-04-29,105.0,2.4,12.4,491.0,940.0
2013-04-30,95.0,-0.1,0.7,465.0,903.0
2013-05-01,83.0,5.8,0.6,448.0,859.0
2013-05-02,77.0,11.9,0.0,419.0,802.0
2013-05-03,78.0,13.3,0.0,393.0,723.0
2013-05-04,80.0,12.1,0.1,358.0,653.0
2013-05-05,82.0,13.1,0.0,314.0,544.0
2013-05-06,81.0,13.3,0.0,257.0,453.0
2013-05-07,77.0,11.4,0.0,200.0,357.0
2013-05-08,72.0,12.1,0.0,147.0,270.0
2013-05-09,69.0,14.4,0.0,92.0,163.0
2013-05-10,66.0,16.9,0.0,24.0,40.0
2013-05-11,63.0,17.7,0.0,2.0,0.0
2013-05-12,59.0,14.0,0.0,0.0,0.0
2013-05-13,54.0,7.6,1.8,0.0,0.0
2013-05-14,49.0,7.3,0.4,0.0,0.0
2013-05-15,45.0,6.2,0.0,0.0,0.0
2013-05-16,43.0,5.5,9.2,0.0,0.0
2013-05-17,43.0,4.2,4.5,0.0,0.0
2013-05-18,41.0,4.3,8.7,0.0,0.0
2013-05-19,41.0,5.7,5.9,0.0,0.0
2013-05-20,38.0,10.3,0.0,0.0,0.0
2013-05-21,42.0,0.9,26.2,0.0,0.0
2013-05-22,55.0,-1.2,31.0,13.0,156.5
2013-05-23,59.0,1.0,6.5,43.0,313.0
2013-05-24,78.0,2.1,8.9,46.0,235.0
2013-05-25,72.0,6.3,2.0,38.0,165.0
2013-05-26,96.0,5.0,22.2,14.0,44.0
2013-05-27,164.0,5.6,30.2,0.0,2.0
2013-05-28,209.0,6.1,6.7,0.0,0.0
2013-05-29,197.0,4.5,22.5,0.0,0.0
2013-05-30,183.0,3.5,2.8,0.0,0.0
2013-05-31,144.0,8.5,0.0,0.0,0.0
2013-06-01,116.0,11.6,0.0,0.0,0.0
2013-06-02,98.0,10.1,0.0,0.0,0.0
2013-06-03,84.0,12.2,0.0,0.0,0.0
2013-06-04,74.0,16.3,0.0,0.0,0.0
2013-06-05,66.0,17.5,0.6,0.0,0.0
2013-06-06,60.0,17.1,0.0,0.0,0.0
2013-06-07,55.0,15.5,0.0,0.0,0.0
2013-06-08,51.0,16.3,0.0,0.0,0.0
2013-06-09,48.0,14.0,0.0,0.0,0.0
2013-06-10,45.0,10.3,0.0,0.0,0.0
2013-06-11,43.0,5.4,0.0,0.0,0.0
2013-06-12,41.0,5.8,0.0,0.0,0.0
2013-06-13,40.0,4.0,8.6,0.0,0.0
2013-06-14,39.0,9.4,0.6,0.0,0.0
2013-06-15,37.0,14.1,0.1,0.0,0.0
2013-06-16,35.0,12.7,0.0,0.0,0.0
2013-06-17,34.0,11.9,0.9,0.0,0.0
2013-06-18,33.0,6.9,9.2,0.0,0.0
2013-06-19,37.0,4.6,20.1,0.0,0.0
2013-06-20,37.0,5.2,4.7,0.0,0.0
2013-06-21,35.0,7.4,0.1,0.0,0.0
2013-06-22,32.0,12.1,0.0,0.0,0.0
2013-06-23,33.0,11.0,17.7,0.0,0.0
2013-06-24,37.0,7.8,6.9,0.0,0.0
2013-06-25,45.0,9.7,19.1,0.0,0.0
2013-06-26,46.0,10.0,9.5,0.0,0.0
2013-06-27,43.0,15.5,0.4,0.0,0.0
2013-06-28,38.0,19.8,0.2,0.0,0.0
2013-06-29,35.0,18.4,0.2,0.0,0.0
2013-06-30,32.0,22.1,0.1,0.0,0.0
2013-07-01,31.0,21.0,0.0,0.0,0.0
2013-07-02,29.0,21.7,0.0,0.0,0.0
2013-07-03,28.0,19.0,0.0,0.0,0.0
2013-07-04,27.0,14.6,0.3,0.0,0.0
2013-07-05,26.0,12.2,0.6,0.0,0.0
2013-07-06,25.0,13.8,0.1,0.0,0.0
2013-07-07,24.0,14.9,0.0,0.0,0.0
2013-07-08,23.0,16.4,1.1,0.0,0.0
2013-07-09,23.0,19.7,0.0,0.0,0.0
2013-07-10,22.0,18.0,0.0,0.0,0.0
2013-07-11,21.0,14.1,0.8,0.0,0.0
2013-07-12,21.0,11.7,0.0,0.0,0.0
2013-07-13,20.0,14.6,0.0,0.0,0.0
2013-07-14,20.0,18.5,0.2,0.0,0.0
2013-07-15,19.0,19.4,0.0,0.0,0.0
2013-07-16,19.0,18.4,0.0,0.0,0.0
2013-07-17,18.0,16.8,0.9,0.0,0.0
2013-07-18,18.0,17.75,0.6,0.0,0.0
2013-07-19,17.0,18.7,0.3,0.0,0.0
2013-07-20,17.0,18.6,1.4,0.0,0.0
2013-07-21,17.0,18.9,0.6,0.0,0.0
2013-07-22,16.0,19.5,1.1,0.0,0.0
2013-07-23,16.0,20.9,1.1,0.0,0.0
2013-07-24,15.0,20.8,0.0,0.0,0.0
2013-07-25,15.0,21.7,1.2,0.0,0.0
2013-07-26,15.0,20.9,1.0,0.0,0.0
2013-07-27,14.0,16.1,0.5,0.0,0.0
2013-07-28,14.0,13.7,0.0,0.0,0.0
2013-07-29,14.0,14.7,0.0,0.0,0.0
2013-07-30,14.0,15.9,0.0,0.0,0.0
2013-07-31,14.0,15.5,0.0,0.0,0.0
2013-08-01,14.0,9.6,0.9,0.0,0.0
2013-08-02,14.0,11.4,0.8,0.0,0.0
2013-08-03,13.0,16.0,0.2,0.0,0.0
2013-08-04,13.0,18.8,0.2,0.0,0.0
2013-08-05,13.0,18.7,0.0,0.0,0.0
2013-08-06,13.0,19.6,0.0,0.0,0.0
2013-08-07,12.0,17.5,0.0,0.0,0.0
2013-08-08,12.0,16.6,0.0,0.0,0.0
2013-08-09,16.0,14.5,12.2,0.0,0.0
2013-08-10,17.0,12.5,3.3,0.0,0.0
2013-08-11,14.0,13.5,0.6,0.0,0.0
2013-08-12,13.0,14.7,0.3,0.0,0.0
2013-08-13,12.0,17.0,0.1,0.0,0.0
2013-08-14,12.0,17.4,0.0,0.0,0.0
2013-08-15,12.0,17.2,0.0,0.0,0.0
2013-08-16,12.0,17.1,0.0,0.0,0.0
2013-08-17,11.0,16.1,0.0,0.0,0.0
2013-08-18,11.0,17.1,0.0,0.0,0.0
2013-08-19,11.0,17.5,0.0,0.0,0.0
2013-08-20,11.0,17.3,0.0,0.0,0.0
2013-08-21,11.0,19.7,0.1,0.0,0.0
2013-08-22,11.0,17.0,4.6,0.0,0.0
2013-08-23,11.0,14.2,0.4,0.0,0.0
2013-08-24,11.0,12.9,0.1,0.0,0.0
2013-08-25,13.0,11.4,20.8,0.0,0.0
2013-08-26,16.0,11.9,0.9,0.0,0.0
2013-08-27,12.0,15.2,0.1,0.0,0.0
2013-08-28,11.0,16.0,0.2,0.0,0.0
2013-08-29,11.0,15.2,2.2,0.0,0.0
2013-08-30,11.0,14.9,0.1,0.0,0.0
2013-08-31,11.0,18.5,0.3,0.0,0.0
2013-09-01,10.0,16.0,0.0,0.0,0.0
2013-09-02,10.0,13.7,0.0,0.0,0.0
2013-09-03,9.9,13.6,0.1,0.0,0.0
2013-09-04,9.8,11.8,0.0,0.0,0.0
2013-09-05,11.0,9.9,11.4,0.0,0.0
2013-09-06,20.0,9.2,18.2,0.0,0.0
2013-09-07,13.0,15.0,0.7,0.0,0.0
2013-09-08,11.0,16.7,0.2,0.0,0.0
2013-09-09,11.0,18.3,0.1,0.0,0.0
2013-09-10,10.0,20.6,0.0,0.0,0.0
2013-09-11,9.9,22.1,0.0,0.0,0.0
2013-09-12,9.8,20.6,0.5,0.0,0.0
2013-09-13,9.6,18.9,0.7,0.0,0.0
