DateTime,GSLOOK_discharge,VARMET_450_AirTemp,VARMET_455_precip,VARMET_swe,VARMET_snowDepth
2013-09-14,9.5,20.4,0.1,0.0,0.0
2013-09-15,9.5,13.4,0.6,0.0,0.0
2013-09-16,9.5,9.3,1.4,0.0,0.0
2013-09-17,9.6,7.5,9.8,0.0,0.0
2013-09-18,10.0,7.6,2.1,0.0,0.0
2013-09-19,9.6,14.1,0.3,0.0,0.0
2013-09-20,9.6,11.5,4.4,0.0,0.0
2013-09-21,11.0,7.5,6.6,0.0,0.0
2013-09-22,14.0,6.1,29.3,0.0,0.0
2013-09-23,21.0,6.4,6.7,0.0,0.0
2013-09-24,29.0,4.4,33.3,0.0,0.0
2013-09-25,39.0,2.3,15.7,0.0,0.0
2013-09-26,23.0,3.8,3.6,0.0,0.0
2013-09-27,19.0,4.8,27.7,0.0,0.0
2013-09-28,92.0,7.9,57.1,0.0,0.0
2013-09-29,299.0,5.1,104.2,0.0,0.0
2013-09-30,478.0,3.1,23.3,0.0,0.0
2013-10-01,297.0,2.4,14.5,0.0,0.0
2013-10-02,202.0,0.9,6.8,0.0,0.0
2013-10-03,139.0,1.9,6.9,0.0,0.0
2013-10-04,101.0,6.2,0.4,0.0,0.0
2013-10-05,78.0,13.2,0.0,0.0,0.0
2013-10-06,65.0,13.3,0.0,0.0,0.0
2013-10-07,60.0,4.3,11.5,0.0,0.0
2013-10-08,59.0,2.1,15.6,0.0,0.0
2013-10-09,64.0,2.1,1.5,0.0,0.0
2013-10-10,54.0,3.8,0.4,0.0,0.0
2013-10-11,48.0,4.2,0.0,0.0,0.0
2013-10-12,45.0,2.5,0.9,0.0,0.0
2013-10-13,41.0,4.4,0.4,0.0,0.0
2013-10-14,38.0,6.0,0.2,0.0,0.0
2013-10-15,35.0,8.0,0.0,0.0,0.0
2013-10-16,33.0,10.0,0.0,0.0,0.0
2013-10-17,31.0,9.8,0.0,0.0,0.0
2013-10-18,30.0,12.0,0.0,0.0,0.0
2013-10-19,28.0,13.9,0.0,0.0,0.0
2013-10-20,27.0,13.8,0.0,0.0,0.0
2013-10-21,26.0,14.4,0.0,0.0,0.0
2013-10-22,25.0,15.0,0.0,0.0,0.0
2013-10-23,24.0,14.7,0.0,0.0,0.0
2013-10-24,23.0,14.4,0.0,0.0,0.0
2013-10-25,22.0,13.1,0.0,0.0,0.0
2013-10-26,21.0,12.2,0.0,0.0,0.0
2013-10-27,23.0,2.7,13.4,0.0,0.0
2013-10-28,23.0,0.2,0.2,0.0,0.0
2013-10-29,21.0,2.2,0.4,0.0,0.0
2013-10-30,20.0,3.8,0.0,0.0,0.0
2013-10-31,20.0,5.5,7.0,0.0,0.0
2013-11-01,20.0,7.1,0.6,0.0,0.0
2013-11-02,38.0,1.9,31.4,0.0,0.0
2013-11-03,39.0,-1.0,12.6,6.0,7.0
2013-11-04,34.0,-0.4,10.2,18.0,105.0
2013-11-05,64.0,2.6,25.9,28.0,129.0
2013-11-06,85.0,6.4,5.0,23.0,68.0
2013-11-07,117.0,3.5,17.1,7.0,12.0
2013-11-08,123.0,0.8,4.2,1.0,0.0
2013-11-09,93.0,5.6,0.5,0.0,0.0
2013-11-10,74.0,10.2,0.0,0.0,0.0
2013-11-11,62.0,11.7,0.0,0.0,0.0
2013-11-12,54.0,7.7,3.8,0.0,0.0
2013-11-13,49.0,5.1,0.6,1.0,0.0
2013-11-14,45.0,1.0,0.7,0.0,0.0
2013-11-15,43.0,-1.0,12.4,1.0,0.0
2013-11-16,64.0,-0.7,24.5,13.0,60.0
2013-11-17,79.0,-0.1,8.3,39.0,166.0
2013-11-18,87.0,1.5,16.6,48.0,186.0
2013-11-19,340.0,3.1,38.4,56.0,129.0
2013-11-20,353.0,-2.5,0.4,39.0,66.0
2013-11-21,219.0,-1.8,0.2,10.0,100.0
2013-11-22,158.0,2.6,0.2,0.0,100.0
2013-11-23,124.0,5.4,0.0,0.0,101.0
2013-11-24,102.0,8.7,0.0,0.0,92.0
2013-11-25,86.0,8.4,0.0,0.0,87.0
2013-11-26,76.0,6.9,0.0,3.0,85.0
2013-11-27,68.0,8.3,0.0,8.0,89.0
2013-11-28,62.0,8.4,0.0,14.0,79.0
2013-11-29,56.0,6.3,0.0,16.0,72.0
2013-11-30,52.0,4.9,0.0,17.0,72.0
2013-12-01,71.0,5.0,30.2,16.0,63.0
2013-12-02,351.0,-1.1,34.6,3.0,0.0
2013-12-03,232.0,-7.1,1.3,5.0,42.0
2013-12-04,161.0,-10.1,0.2,7.0,75.0
2013-12-05,127.0,-8.8,1.5,0.0,63.0
2013-12-06,107.0,-10.8,1.5,0.0,48.0
2013-12-07,92.0,-14.5,0.2,0.0,80.0
2013-12-08,82.0,-9.9,0.0,0.0,144.0
2013-12-09,74.0,-4.3,0.4,0.0,140.0
2013-12-10,70.0,-1.5,0.0,0.0,130.0
2013-12-11,66.0,3.7,0.0,0.0,127.0
2013-12-12,61.0,2.6,0.0,0.0,119.0
2013-12-13,59.0,1.1,0.0,0.0,161.0
2013-12-14,55.0,5.8,45.7,0.0,123.0
2013-12-15,52.0,5.2,0.6,0.0,106.0
2013-12-16,51.0,9.7,0.4,0.0,91.0
2013-12-17,49.0,9.4,20.3,1.0,77.0
2013-12-18,47.0,1.2,5.8,2.0,81.0
2013-12-19,45.0,-4.7,53.7,5.0,53.0
2013-12-20,45.0,-1.8,18.4,7.0,87.0
2013-12-21,58.0,1.2,14.3,6.0,98.0
2013-12-22,65.0,2.3,5.0,5.0,84.0
2013-12-23,66.0,2.9,10.8,2.0,67.0
2013-12-24,70.0,2.6,0.6,0.0,40.0
2013-12-25,65.0,10.0,0.1,0.0,31.0
2013-12-26,61.0,10.9,0.0,0.0,27.0
2013-12-27,57.0,6.8,0.8,0.0,19.0
2013-12-28,54.0,2.8,0.0,0.0,24.0
2013-12-29,51.0,6.1,0.2,0.0,16.0
2013-12-30,48.0,7.2,0.0,0.0,21.0
2013-12-31,46.0,5.0,0.0,0.0,0.0
2014-01-01,44.0,6.8,0.0,0.0,0.0
2014-01-02,42.0,7.9,0.0,0.0,0.0
2014-01-03,41.0,0.5,3.0,0.0,0.0
2014-01-04,39.0,1.8,0.1,1.0,1.0
2014-01-05,37.0,5.0,0.1,0.0,0.0
2014-01-06,36.0,6.9,0.1,0.0,0.0
2014-01-07,38.0,2.3,13.4,0.0,0.0
2014-01-08,70.0,2.4,32.2,0.0,0.0
2014-01-09,161.0,-0.8,22.2,13.0,25.0
2014-01-10,221.0,1.0,2.8,30.0,134.0
2014-01-11,224.0,0.3,24.7,27.0,81.0
2014-01-12,261.0,-0.8,32.9,47.0,167.0
2014-01-13,302.0,0.3,3.0,68.0,257.0
2014-01-14,238.0,5.5,0.2,64.0,234.0
2014-01-15,188.0,10.5,0.0,63.0,210.0
2014-01-16,157.0,12.2,0.0,63.0,205.0
2014-01-17,135.0,13.6,0.0,63.0,199.0
2014-01-18,118.0,10.7,0.0,61.0,173.0
2014-01-19,104.0,8.5,0.0,61.0,157.0
2014-01-20,92.0,9.8,0.0,61.0,157.0
2014-01-21,82.0,8.7,0.0,60.0,147.0
2014-01-22,74.0,4.1,0.0,60.0,146.0
2014-01-23,68.0,2.8,0.3,62.0,136.0
2014-01-24,62.0,5.0,0.0,62.0,142.0
2014-01-25,58.0,10.3,0.0,52.0,133.0
2014-01-26,54.0,10.1,0.0,61.0,117.0
2014-01-27,52.0,6.8,1.0,59.0,122.0
2014-01-28,57.0,6.2,29.9,56.0,97.0
2014-01-29,266.0,3.0,41.6,44.0,34.0
2014-01-30,260.0,-1.8,8.0,30.0,39.0
2014-01-31,181.0,-2.6,5.5,40.0,103.0
2014-02-01,141.0,-1.7,0.4,50.0,114.0
2014-02-02,119.0,-1.5,3.8,54.0,140.0
2014-02-03,104.0,-4.2,0.6,56.0,153.0
2014-02-04,92.0,-5.6,0.0,61.0,225.0
2014-02-05,83.0,-11.3,0.4,63.0,247.0
2014-02-06,78.0,-6.6,1.0,63.0,254.0
2014-02-07,76.0,-2.7,0.1,83.0,408.0
2014-02-08,91.0,0.3,0.2,116.0,736.0
2014-02-09,198.0,1.5,0.0,156.0,650.0
2014-02-10,221.0,1.3,0.0,150.0,527.0
2014-02-11,277.0,0.5,0.0,148.0,463.0
2014-02-12,1720.0,3.7,0.0,167.0,464.0
2014-02-13,1350.0,2.1,0.0,151.0,351.0
2014-02-14,1480.0,2.0,67.8,146.0,339.0
2014-02-15,1130.0,2.4,41.2,146.0,376.0
2014-02-16,800.0,-1.7,11.0,141.0,306.0
2014-02-17,559.0,-0.7,7.0,156.0,462.0
2014-02-18,634.0,-0.3,31.8,203.0,735.0
2014-02-19,607.0,-2.9,0.3,232.0,709.0
2014-02-20,424.0,-1.1,0.0,244.0,773.0
2014-02-21,343.0,0.1,13.1,268.0,909.0
2014-02-22,278.0,0.0,9.9,273.0,821.0
2014-02-23,225.0,1.5,24.5,275.0,790.0
2014-02-24,199.0,5.5,53.6,281.0,775.0
2014-02-25,201.0,5.5,9.5,271.0,688.0
2014-02-26,199.0,6.7,0.0,263.0,650.0
2014-02-27,209.0,3.3,13.8,260.0,615.0
2014-02-28,193.0,2.7,8.0,251.0,587.0
2014-03-01,206.0,1.6,25.6,247.0,556.0
2014-03-02,367.0,3.0,30.5,245.0,549.0
2014-03-03,569.0,3.0,33.9,233.0,515.0
2014-03-04,507.0,4.1,2.0,223.0,487.0
2014-03-05,468.0,5.3,44.9,214.0,462.0
2014-03-06,603.0,1.3,25.9,197.0,380.0
2014-03-07,561.0,3.5,3.8,199.0,436.0
2014-03-08,410.0,6.2,26.9,191.0,395.0
2014-03-09,735.0,5.9,65.5,187.0,340.0
2014-03-10,891.0,-0.3,16.4,163.0,307.0
2014-03-11,549.0,0.0,1.7,167.0,361.0
2014-03-12,371.0,6.2,0.0,169.0,358.0
2014-03-13,270.0,5.6,0.0,167.0,334.0
2014-03-14,222.0,3.5,10.4,161.0,327.0
2014-03-15,181.0,7.2,0.7,152.0,302.0
2014-03-16,154.0,4.8,5.6,143.0,287.0
2014-03-17,156.0,-2.1,12.7,141.0,301.0
2014-03-18,136.0,-0.1,7.5,153.0,412.0
2014-03-19,125.0,1.7,0.3,156.0,369.0
2014-03-20,113.0,-0.9,1.0,152.0,319.0
2014-03-21,102.0,1.0,0.2,147.0,321.0
2014-03-22,94.0,3.4,0.0,142.0,300.0
2014-03-23,86.0,5.4,1.4,135.0,275.0
2014-03-24,80.0,10.2,1.8,124.0,253.0
2014-03-25,78.0,3.3,11.4,113.0,234.0
2014-03-26,95.0,-0.2,30.5,115.0,257.0
2014-03-27,170.0,-0.6,38.4,143.0,456.0
2014-03-28,401.0,1.1,49.7,182.0,601.0
2014-03-29,632.0,0.5,21.8,192.0,570.0
2014-03-30,425.0,-0.8,17.5,204.0,631.0
2014-03-31,322.0,0.1,1.7,226.0,710.0
2014-04-01,254.0,-0.8,7.8,230.0,661.0
2014-04-02,205.0,1.1,1.0,237.0,660.0
2014-04-03,174.0,2.4,6.3,237.0,659.0
2014-04-04,168.0,0.6,15.0,235.0,634.0
2014-04-05,191.0,1.6,21.7,245.0,652.0
2014-04-06,268.0,4.4,4.9,248.0,633.0
2014-04-07,251.0,10.1,0.4,239.0,581.0
2014-04-08,225.0,9.4,0.0,221.0,505.0
2014-04-09,196.0,5.3,3.2,202.0,451.0
2014-04-10,166.0,6.8,0.4,185.0,405.0
2014-04-11,141.0,8.7,0.0,169.0,357.0
2014-04-12,124.0,5.7,0.1,149.0,307.0
2014-04-13,108.0,7.0,0.0,127.0,260.0
2014-04-14,97.0,9.3,0.0,106.0,209.0
2014-04-15,88.0,2.8,0.0,89.0,166.0
2014-04-16,81.0,4.5,0.0,78.0,143.0
2014-04-17,86.0,3.6,22.5,60.0,87.0
2014-04-18,92.0,4.3,1.4,47.0,68.0
2014-04-19,80.0,3.8,3.8,18.0,4.0
2014-04-20,74.0,6.1,0.5,13.0,0.0
2014-04-21,70.0,6.3,7.0,8.0,0.0
2014-04-22,81.0,-0.4,21.6,10.0,0.0
2014-04-23,129.0,0.6,46.6,28.0,63.0
2014-04-24,453.0,1.9,27.3,48.0,138.0
2014-04-25,362.0,0.0,1.6,38.0,83.0
2014-04-26,260.0,0.1,9.7,31.0,55.0
2014-04-27,248.0,-0.6,26.0,28.0,108.0
2014-04-28,244.0,3.2,0.6,60.0,264.0
2014-04-29,218.0,9.4,0.1,49.0,139.0
2014-04-30,199.0,13.0,0.0,23.0,35.0
2014-05-01,177.0,16.8,0.0,8.0,0.0
2014-05-02,154.0,12.5,0.0,6.0,0.0
2014-05-03,135.0,5.2,1.1,6.0,0.0
2014-05-04,131.0,3.5,21.1,7.0,0.0
2014-05-05,149.0,2.2,10.7,9.0,0.0
2014-05-06,133.0,3.3,1.3,8.0,0.0
2014-05-07,118.0,4.8,0.4,7.0,1.0
2014-05-08,125.0,5.2,36.7,4.0,0.0
2014-05-09,259.0,1.2,33.5,8.0,0.0
2014-05-10,364.0,1.2,14.2,18.0,69.0
2014-05-11,306.0,5.6,0.5,24.0,58.0
2014-05-12,240.0,10.0,0.1,6.0,0.0
2014-05-13,195.0,15.4,0.0,0.0,0.0
2014-05-14,162.0,18.7,0.3,0.0,0.0
2014-05-15,138.0,17.9,0.1,0.0,0.0
2014-05-16,120.0,10.7,0.2,0.0,0.0
2014-05-17,106.0,9.2,0.8,0.0,0.0
2014-05-18,114.0,4.0,26.9,0.0,0.0
2014-05-19,122.0,5.5,6.0,0.0,0.0
2014-05-20,104.0,8.8,0.7,0.0,0.0
2014-05-21,93.0,10.6,0.2,0.0,0.0
2014-05-22,86.0,15.1,0.1,0.0,0.0
2014-05-23,80.0,11.3,1.4,0.0,0.0
2014-05-24,75.0,10.7,0.5,0.0,0.0
2014-05-25,70.0,11.0,1.2,0.0,0.0
2014-05-26,66.0,8.1,0.7,0.0,0.0
2014-05-27,62.0,6.2,0.2,0.0,0.0
2014-05-28,62.0,2.8,9.8,0.0,0.0
2014-05-29,60.0,7.5,0.7,0.0,0.0
2014-05-30,56.0,12.5,0.3,0.0,0.0
2014-05-31,53.0,10.8,0.2,0.0,0.0
2014-06-01,51.0,11.7,0.1,0.0,0.0
2014-06-02,49.0,13.0,0.0,0.0,0.0
2014-06-03,46.0,10.5,0.0,0.0,0.0
2014-06-04,44.0,12.4,0.0,0.0,0.0
2014-06-05,43.0,13.0,0.0,0.0,0.0
2014-06-06,41.0,13.1,0.0,0.0,0.0
2014-06-07,39.0,12.7,0.0,0.0,0.0
2014-06-08,38.0,13.9,0.0,0.0,0.0
2014-06-09,37.0,12.9,0.0,0.0,0.0
2014-06-10,36.0,11.0,0.0,0.0,0.0
2014-06-11,34.0,13.0,0.0,0.0,0.0
2014-06-12,34.0,7.4,4.5,0.0,0.0
2014-06-13,39.0,5.1,17.7,0.0,0.0
2014-06-14,36.0,5.1,0.4,0.0,0.0
2014-06-15,34.0,5.5,3.2,0.0,0.0
2014-06-16,36.0,2.5,14.7,0.0,0.0
2014-06-17,45.0,3.7,5.6,0.0,0.0
2014-06-18,37.0,8.6,0.6,0.0,0.0
2014-06-19,34.0,12.9,0.2,0.0,0.0
2014-06-20,32.0,9.5,0.3,0.0,0.0
2014-06-21,31.0,11.3,0.0,0.0,0.0
2014-06-22,30.0,14.8,0.0,0.0,0.0
2014-06-23,29.0,14.1,0.7,0.0,0.0
2014-06-24,28.0,12.0,0.7,0.0,0.0
2014-06-25,29.0,11.6,12.5,0.0,0.0
2014-06-26,35.0,9.9,15.0,0.0,0.0
2014-06-27,47.0,9.4,20.5,0.0,0.0
2014-06-28,46.0,9.5,1.6,0.0,0.0
2014-06-29,39.0,10.7,0.2,0.0,0.0
2014-06-30,35.0,16.7,0.0,0.0,0.0
2014-07-01,32.0,21.5,0.2,0.0,0.0
2014-07-02,31.0,15.8,0.5,0.0,0.0
2014-07-03,29.0,13.6,0.1,0.0,0.0
2014-07-04,28.0,14.5,0.0,0.0,0.0
2014-07-05,27.0,17.9,0.1,0.0,0.0
2014-07-06,26.0,18.6,0.0,0.0,0.0
2014-07-07,25.0,20.6,0.0,0.0,0.0
2014-07-08,24.0,20.2,0.0,0.0,0.0
2014-07-09,23.0,18.8,0.2,0.0,0.0
2014-07-10,22.0,18.8,0.0,0.0,0.0
2014-07-11,22.0,18.6,0.0,0.0,0.0
2014-07-12,21.0,22.6,0.0,0.0,0.0
2014-07-13,21.0,19.1,0.4,0.0,0.0
2014-07-14,20.0,19.1,0.0,0.0,0.0
2014-07-15,20.0,22.6,0.5,0.0,0.0
2014-07-16,19.0,22.0,0.1,0.0,0.0
2014-07-17,18.0,17.5,0.7,0.0,0.0
2014-07-18,18.0,16.1,0.0,0.0,0.0
2014-07-19,17.0,17.7,0.0,0.0,0.0
2014-07-20,17.0,14.7,0.0,0.0,0.0
2014-07-21,17.0,12.9,0.0,0.0,0.0
2014-07-22,17.0,14.3,9.0,0.0,0.0
2014-07-23,26.0,8.2,27.7,0.0,0.0
2014-07-24,24.0,8.2,1.1,0.0,0.0
2014-07-25,19.0,13.3,0.3,0.0,0.0
2014-07-26,18.0,17.2,0.4,0.0,0.0
2014-07-27,17.0,18.9,0.0,0.0,0.0
2014-07-28,17.0,21.7,0.5,0.0,0.0
2014-07-29,16.0,20.6,0.0,0.0,0.0
2014-07-30,16.0,21.1,0.2,0.0,0.0
2014-07-31,15.0,22.1,0.0,0.0,0.0
2014-08-01,15.0,21.1,0.0,0.0,0.0
2014-08-02,15.0,18.9,0.0,0.0,0.0
2014-08-03,14.0,18.7,0.8,0.0,0.0
2014-08-04,14.0,18.3,0.0,0.0,0.0
2014-08-05,14.0,16.6,0.2,0.0,0.0
2014-08-06,13.0,16.0,0.0,0.0,0.0
2014-08-07,13.0,15.7,0.8,0.0,0.0
2014-08-08,13.0,14.9,0.0,0.0,0.0
2014-08-09,13.0,17.1,0.0,0.0,0.0
2014-08-10,13.0,22.5,0.2,0.0,0.0
2014-08-11,12.0,22.4,0.1,0.0,0.0
2014-08-12,13.0,16.4,2.4,0.0,0.0
2014-08-13,13.0,11.8,0.3,0.0,0.0
2014-08-14,14.0,12.3,5.0,0.0,0.0
2014-08-15,13.0,14.4,0.0,0.0,0.0
2014-08-16,12.0,17.5,0.2,0.0,0.0
2014-08-17,12.0,18.3,0.0,0.0,0.0
2014-08-18,12.0,19.9,0.5,0.0,0.0
2014-08-19,12.0,17.0,0.0,0.0,0.0
2014-08-20,12.0,12.7,0.6,0.0,0.0
2014-08-21,11.0,12.6,0.0,0.0,0.0
2014-08-22,11.0,12.1,0.0,0.0,0.0
2014-08-23,11.0,15.7,0.0,0.0,0.0
2014-08-24,11.0,15.7,0.0,0.0,0.0
2014-08-25,11.0,16.1,0.0,0.0,0.0
2014-08-26,11.0,19.4,0.0,0.0,0.0
2014-08-27,10.0,19.8,0.0,0.0,0.0
2014-08-28,10.0,17.4,0.0,0.0,0.0
2014-08-29,10.0,14.9,0.0,0.0,0.0
2014-08-30,11.0,10.2,7.1,0.0,0.0
2014-08-31,12.0,9.7,0.7,0.0,0.0
2014-09-01,11.0,13.4,0.2,0.0,0.0
2014-09-02,10.0,12.8,0.3,0.0,0.0
2014-09-03,10.0,9.2,0.0,0.0,0.0
2014-09-04,10.0,13.4,0.0,0.0,0.0
2014-09-05,9.8,16.2,0.0,0.0,0.0
2014-09-06,9.6,18.6,0.0,0.0,0.0
2014-09-07,9.6,18.8,0.0,0.0,0.0
2014-09-08,9.5,15.9,0.0,0.0,0.0
2014-09-09,9.5,11.0,0.0,0.0,0.0
2014-09-10,9.5,14.0,0.0,0.0,0.0
2014-09-11,9.4,11.4,0.0,0.0,0.0
2014-09-12,9.1,16.9,0.0,0.0,0.0
2014-09-13,9.1,17.7,0.0,0.0,0.0
2014-09-14,8.9,20.2,0.4,0.0,0.0
2014-09-15,8.9,20.1,0.0,0.0,0.0
2014-09-16,8.8,15.7,0.9,0.0,0.0
2014-09-17,8.8,16.5,0.0,0.0,0.0
2014-09-18,8.9,12.1,0.3,0.0,0.0
2014-09-19,9.1,15.1,0.8,0.0,0.0
2014-09-20,9.0,19.8,0.1,0.0,0.0
2014-09-21,8.7,19.3,0.0,0.0,0.0
2014-09-22,8.5,16.2,0.3,0.0,0.0
2014-09-23,8.5,15.5,0.0,0.0,0.0
2014-09-24,15.0,9.7,34.1,0.0,0.0
2014-09-25,16.0,8.5,5.2,0.0,0.0
2014-09-26,12.0,8.8,0.8,0.0,0.0
2014-09-27,10.0,10.0,0.0,0.0,0.0
2014-09-28,9.9,12.8,0.3,0.0,0.0
2014-09-29,9.6,9.6,7.2,0.0,0.0
2014-09-30,11.0,6.2,13.0,0.0,0.0
2014-10-01,11.0,7.0,0.6,0.0,0.0
2014-10-02,9.7,11.6,0.5875,0.0,0.0
2014-10-03,9.4,16.9,0.575,0.0,0.0
2014-10-04,9.1,19.4,0.5625,0.0,0.0
2014-10-05,8.8,19.6,0.55,0.0,0.0
2014-10-06,8.8,20.2,0.5375,0.0,0.0
2014-10-07,8.8,17.8,0.525,0.0,0.0
2014-10-08,8.8,14.3,0.5125,0.0,0.0
2014-10-09,8.6,14.3,0.5,0.0,0.0
2014-10-10,8.5,13.1,0.0,0.0,0.9786464816762732
2014-10-11,8.9,8.8,12.7,0.0,0.0
2014-10-12,9.2,8.4,0.6,0.0,0.3138149118250117
2014-10-13,8.8,13.1,0.1,0.0,0.0
2014-10-14,9.9,7.3,12.0,0.0,0.0
2014-10-15,16.0,4.3,21.7,0.0,0.0
2014-10-16,16.0,7.3,0.6,0.0,0.0
2014-10-17,12.0,9.5,2.2,0.0,0.0
2014-10-18,12.0,11.4,2.7,0.0,0.0
2014-10-19,11.0,13.1,0.1,0.0,0.0
2014-10-20,14.0,6.9,23.8,0.0,0.0
2014-10-21,24.0,4.7,12.3,0.0866767949532164,0.0
2014-10-22,28.0,7.6,54.7,4.041567299752369,0.0
2014-10-23,107.0,5.8,22.4,0.0,0.0
2014-10-24,44.0,7.0,5.5,0.0,0.0
2014-10-25,31.0,7.6,15.5,0.0,0.0
2014-10-26,80.0,1.9,25.9,0.0,0.0
2014-10-27,74.0,3.8,0.6,52.88647116051371,0.0
2014-10-28,61.0,6.3,23.5,0.0,13.240683154749007
2014-10-29,86.0,7.8,0.7,23.16678757773353,7.448778665240725
2014-10-30,58.0,10.3,26.9,17.97285121759917,0.0
2014-10-31,170.0,3.9,21.1,15.824962403411476,0.0
2014-11-01,108.0,1.2,4.9,5.066288404433965,0.6311481646960011
2014-11-02,73.0,2.4,4.1,0.0,0.0
2014-11-03,61.0,4.8,7.4,4.749933494470822,7.0
2014-11-04,98.0,7.0,23.4,10.10821502120606,105.0
2014-11-05,110.0,10.7,0.5,17.994623339906994,129.0
2014-11-06,85.0,7.9,6.4,13.91284684976032,10.072842757530475
2014-11-07,71.0,5.3,0.7,6.917715331238584,24.688869276174593
2014-11-08,59.0,13.2,0.0,0.0,0.0
2014-11-09,52.0,5.4,8.8,3.54327835915097,0.0
2014-11-10,47.0,1.3,1.1,18.48330048426132,48.90137903844283
2014-11-11,42.0,-2.6,0.2,46.54989817873496,65.69044343733334
2014-11-12,37.0,-5.0,0.0,0.0,135.82415531586219
2014-11-13,118.0,0.3,60.8,1.0,37.208462075044906
2014-11-14,496.0,0.5,22.4,34.82058519503573,158.90605621997585
2014-11-15,252.0,-5.2,0.3,1.0,0.0
2014-11-16,158.0,0.7,0.2,29.978469187179126,41.0
2014-11-17,115.0,5.2,0.0,10.449598724078584,222.1212429240791
2014-11-18,92.0,8.9,0.0,34.66870282008883,119.02434198463452
2014-11-19,79.0,7.3,8.9,59.63678463365392,101.0
2014-11-20,83.0,3.8,9.9,10.861670691892657,0.0
2014-11-21,199.0,4.1,70.5,57.85475157833892,448.51331043433703
2014-11-22,666.0,1.0,14.4,70.3652589497155,174.5230887018506
2014-11-23,380.0,1.3,6.2,18.662464605155602,101.0
2014-11-24,261.0,3.2,6.0,0.0,225.1926304274287
2014-11-25,283.0,6.7,19.4,0.0,312.8755564925009
2014-11-26,258.0,7.0,0.2,3.0,85.0
2014-11-27,235.0,5.7,34.3,8.0,89.0
2014-11-28,533.0,4.2,66.7,14.0,79.0
2014-11-29,821.0,-3.2,8.5,62.286739255650865,65.0
2014-11-30,395.0,-4.2,0.2,17.0,51.0
2014-12-01,283.0,1.3,14.6,12.0,194.09421171901326
2014-12-02,271.0,2.9,2.8,132.90211664772653,343.77167209842753
2014-12-03,220.0,3.7,5.1,5.0,42.0
2014-12-04,205.0,5.0,16.4,7.129126932504947,75.0
2014-12-05,187.0,6.4,7.0,0.0,52.0
2014-12-06,189.0,3.2,8.6,29.881313416204105,158.18848504631237
2014-12-07,161.0,6.7,0.1,0.0,80.0
2014-12-08,137.0,6.9,0.0,0.0,141.0
2014-12-09,126.0,7.3,15.6,0.0,140.0
2014-12-10,126.0,6.8,10.5,0.0,256.80153450173543
2014-12-11,122.0,5.0,4.5,71.22589231324295,127.0
2014-12-12,110.0,1.2,2.8,0.0,119.0
2014-12-13,98.0,0.0,2.0,0.0,161.0
2014-12-14,89.0,-0.5,0.5,0.7161376750803177,408.7391074930316
2014-12-15,83.0,0.5,2.5,0.0,320.3708041906907
2014-12-16,78.0,2.3,1.1,0.0,642.201282376677
2014-12-17,74.0,1.8,3.3,1.0,308.3648451808811
2014-12-18,70.0,2.7,6.7,2.0,255.11446437199703
2014-12-19,83.0,0.6,16.0,5.0,53.0
2014-12-20,520.0,2.8,111.2,7.0,351.22972160814817
2014-12-21,1920.0,5.2,77.3,22.38746975616092,98.0
2014-12-22,1060.0,4.0,8.6,286.9200008421722,424.89936168643817
2014-12-23,488.0,5.7,8.0,2.0,272.2500132001714
2014-12-24,360.0,0.1,23.3,0.0,40.0
2014-12-25,289.0,-1.9,14.0,2.4153318373640627,1322.7755027608114
2014-12-26,232.0,-1.7,0.3,0.0,27.0
2014-12-27,192.0,-1.6,20.4,103.43084632794043,555.0259886326262
2014-12-28,188.0,-2.2,27.8,7.178202670118821,24.0
2014-12-29,178.0,-6.0,18.7,0.0,16.0
2014-12-30,150.0,-11.3,0.5,120.3110219585502,21.0
2014-12-31,129.0,-3.4,0.2,0.0,0.0
